PID,age,gender,education,socialMediaUsage,socialMediaAcceptance,hasLicence,hasCarAccess,rideShareUsage,pedCycleFreq,rank_car,rank_ev,rank_bus,rank_motorbike,rank_lgv,rank_hgv,rank_none,tlGripe,mapUsage,mapHelp,position,speed,signals,passengers,totalStops,stopTime,duration,distance,emissionClass,vehicleType,speedFactor,UTMAcceptance,deliveryMode,busPriority,emergencyPriority,sharedPriority,evPriority,tradePriority
3487170,25-39,Male,MASTERS,DAILY,7,YES,YES,WEEKLY_ONCE,WEEKLY_ONCE,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,5,5,5,4,5,5,4,4,5,5,2,10,BUILTIN,YES,YES,YES,YES,YES
3487186,25-39,Female,BACHELORS,DAILY,6,YES,YES,MONTHLY,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,MONTHLY,YES,4,3,4,3,4,2,3,3,4,4,3,7,THIRDPARTY,NO,YES,NO,NO,NO
3487492,25-39,Male,MASTERS,DAILY,7,YES,NO,WEEKLY_MULTI,RARELY,2,3,1,6,4,5,-1,WAITING,WEEKLY_MULTI,YES,5,3,5,4,5,5,5,5,5,5,2,8,BUILTIN,YES,YES,YES,YES,NO
3487506,25-39,Male,MASTERS,DAILY,9,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,SUDDENRED,RARELY,YES,5,4,5,5,5,5,5,5,5,5,3,9,BUILTIN,NA,YES,YES,YES,NO
3487516,18-24,Male,BACHELORS,DAILY,2,YES,YES,RARELY,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,4,4,2,2,3,3,4,4,2,2,2,5,APP,YES,YES,NO,NO,NO
3487517,25-39,Male,MASTERS,DAILY,8,YES,NO,RARELY,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,WAITING,MONTHLY,YES,5,5,5,4,5,5,5,5,5,5,4,9,BUILTIN,NO,YES,NO,NO,NO
3487592,25-39,Male,MASTERS,DAILY,5,YES,YES,MONTHLY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,4,2,5,5,5,5,5,5,5,5,2,8,THIRDPARTY,YES,YES,NO,NO,NO
3487839,25-39,Male,MASTERS,DAILY,5,NO,NO,RARELY,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,WAITING,RARELY,NA,2,4,5,4,5,4,5,5,5,5,2,7,THIRDPARTY,YES,YES,NO,NO,NO
3487959,25-39,Male,DOCTORATE,DAILY,3,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,2,1,5,5,5,5,5,5,5,5,1,3,THIRDPARTY,NO,YES,NO,NO,NO
3488074,60+,Male,DIPLOMA,WEEKLY_MULTI,4,YES,YES,WEEKLY_ONCE,WEEKLY_MULTI,3,2,1,-1,-1,-1,-1,STARTSTOP,RARELY,NA,5,4,5,5,5,5,4,5,5,5,3,8,THIRDPARTY,YES,YES,YES,NO,NO
3488168,18-24,Male,HIGHSCHOOL,DAILY,6,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,RARELY,NA,5,5,5,4,4,4,5,5,5,5,3,8,BUILTIN,NO,YES,NO,NO,YES
3488797,25-39,Male,DOCTORATE,MONTHLY,3,YES,YES,MONTHLY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,NA,3,3,3,2,3,3,3,3,3,3,2,5,BUILTIN,YES,YES,NA,NA,NO
3488820,25-39,Female,BACHELORS,DAILY,7,YES,YES,WEEKLY_MULTI,WEEKLY_ONCE,2,-1,1,-1,-1,-1,-1,WAITING,RARELY,YES,5,5,1,1,4,4,1,1,1,1,1,7,APP,YES,YES,NO,NO,NO
3488821,25-39,Male,DOCTORATE,DAILY,7,YES,YES,MONTHLY,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,5,5,5,4,5,5,5,5,5,5,4,9,THIRDPARTY,YES,YES,YES,YES,NO
3488828,25-39,Male,MASTERS,MONTHLY,3,YES,YES,WEEKLY_MULTI,WEEKLY_MULTI,2,-1,1,-1,-1,-1,-1,SUDDENRED,WEEKLY_MULTI,YES,5,5,5,4,3,3,5,5,1,5,1,8,APP,YES,YES,YES,YES,NO
3488837,40-59,Male,MASTERS,WEEKLY_MULTI,6,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_ONCE,NO,5,1,5,5,5,5,5,5,5,5,1,7,BUILTIN,YES,YES,NO,NO,NO
3488937,25-39,Female,DOCTORATE,DAILY,5,YES,YES,WEEKLY_MULTI,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,4,3,3,3,4,4,4,4,4,4,2,5,BUILTIN,NO,YES,NO,NO,NO
3489017,25-39,Male,MASTERS,WEEKLY_MULTI,8,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,RARELY,YES,5,1,3,3,5,5,5,5,3,3,1,5,THIRDPARTY,NO,YES,NO,NO,NO
3489018,60+,Male,DOCTORATE,MONTHLY,8,YES,YES,WEEKLY_ONCE,NA,1,-1,2,-1,-1,-1,-1,WAITING,WEEKLY_ONCE,NO,5,4,4,5,5,5,5,5,5,5,3,9,BUILTIN,YES,YES,NO,NO,NO
3489143,25-39,Female,MASTERS,DAILY,3,YES,NO,WEEKLY_MULTI,WEEKLY_ONCE,2,-1,1,-1,-1,-1,-1,SUDDENRED,WEEKLY_MULTI,YES,5,5,5,5,5,5,5,5,5,5,5,9,BUILTIN,YES,YES,NO,NO,NO
3489152,25-39,Male,DOCTORATE,DAILY,2,YES,YES,WEEKLY_MULTI,WEEKLY_MULTI,-1,-1,-1,-1,-1,-1,1,NA,WEEKLY_ONCE,NO,1,3,3,1,3,3,3,3,5,5,5,3,OTHER: sensors at the roadside?,YES,YES,NA,YES,NO
3489180,40-59,Male,DOCTORATE,WEEKLY_MULTI,4,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,5,5,5,5,5,5,5,5,5,5,5,10,APP,NO,YES,NO,NO,NO
3489181,40-59,Male,MASTERS,WEEKLY_MULTI,5,YES,YES,MONTHLY,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,SUDDENRED,WEEKLY_MULTI,YES,3,3,3,3,3,3,3,3,3,3,3,10,APP,YES,YES,NO,NO,NO
3489190,40-59,Male,DOCTORATE,MONTHLY,3,YES,YES,MONTHLY,RARELY,1,-1,2,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,4,2,4,2,4,4,4,4,4,4,1,2,NOSHARE,YES,YES,YES,YES,NO
3489432,25-39,Female,DOCTORATE,DAILY,2,YES,NO,WEEKLY_ONCE,WEEKLY_MULTI,-1,-1,2,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,NA,1,4,4,1,4,3,3,4,4,4,3,3,BUILTIN,YES,YES,NO,NO,YES
3489888,25-39,Male,DIPLOMA,DAILY,8,NO,NO,WEEKLY_MULTI,WEEKLY_ONCE,3,2,1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,5,5,5,4,5,5,4,4,3,5,3,10,APP,YES,YES,NA,NA,NO
3489890,25-39,Male,BACHELORS,DAILY,7,YES,YES,RARELY,NA,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,5,5,5,5,5,5,5,5,5,5,5,8,APP,YES,YES,NO,NO,NO
3489924,25-39,Male,MASTERS,DAILY,3,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,SUDDENRED,MONTHLY,YES,1,1,4,2,4,4,4,4,3,5,1,5,OTHER: Computer vision system at traffic lights,YES,YES,NA,NO,NO
3489929,40-59,Male,BACHELORS,DAILY,8,YES,YES,RARELY,RARELY,1,-1,2,-1,-1,-1,-1,SUDDENRED,WEEKLY_ONCE,NA,4,3,4,4,4,4,3,4,4,4,1,7,APP,YES,YES,NO,NO,NO
3489933,25-39,Male,MASTERS,DAILY,4,YES,NO,WEEKLY_MULTI,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,4,5,5,5,5,5,5,5,5,5,3,9,THIRDPARTY,YES,YES,YES,NA,NO
3489935,25-39,Female,MASTERS,DAILY,6,YES,YES,MONTHLY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_ONCE,YES,3,4,2,2,5,5,3,2,5,5,4,7,THIRDPARTY,YES,YES,NO,NO,NO
3489949,25-39,Male,MASTERS,DAILY,7,YES,YES,RARELY,RARELY,-1,-1,-1,-1,1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,2,1,1,3,3,3,3,3,2,3,1,8,APP,YES,YES,YES,NO,NO
3489953,25-39,Female,MASTERS,DAILY,7,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,5,3,5,3,4,5,5,5,3,4,1,8,THIRDPARTY,YES,YES,NA,NA,NO
3489956,25-39,Male,BACHELORS,DAILY,7,YES,YES,RARELY,MONTHLY,1,-1,2,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,4,5,4,3,5,5,3,3,5,5,5,8,APP,YES,YES,YES,YES,NO
3489984,25-39,Female,MASTERS,DAILY,5,YES,YES,WEEKLY_MULTI,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,MONTHLY,YES,3,4,5,5,5,5,5,5,5,5,2,8,APP,YES,YES,NO,NO,NO
3490000,18-24,Female,BACHELORS,DAILY,7,YES,YES,RARELY,RARELY,1,-1,2,-1,-1,-1,-1,NA,RARELY,NA,3,5,4,3,5,5,5,5,3,3,2,7,THIRDPARTY,YES,YES,NO,NO,NO
3490021,25-39,Female,DOCTORATE,DAILY,4,NO,YES,RARELY,WEEKLY_MULTI,2,-1,1,-1,-1,-1,-1,SUDDENRED,RARELY,YES,2,2,2,5,5,5,2,2,5,5,2,5,NOSHARE,YES,YES,YES,YES,NO
3490040,25-39,Female,MASTERS,MONTHLY,8,YES,YES,MONTHLY,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,5,2,4,5,5,5,5,5,5,5,1,8,APP,YES,YES,YES,NO,NO
3490055,25-39,Male,MASTERS,DAILY,6,YES,YES,WEEKLY_ONCE,WEEKLY_MULTI,-1,-1,-1,-1,-1,-1,1,SUDDENRED,WEEKLY_MULTI,YES,1,4,4,2,1,1,1,1,1,2,1,5,BUILTIN,YES,YES,NO,YES,NO
3490081,25-39,Female,MASTERS,MONTHLY,3,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,SUDDENRED,WEEKLY_MULTI,YES,5,5,5,5,5,5,5,5,5,5,5,10,APP,YES,YES,YES,YES,NO
3490134,25-39,Male,BACHELORS,WEEKLY_MULTI,7,YES,YES,WEEKLY_ONCE,WEEKLY_MULTI,1,-1,2,-1,-1,-1,-1,WAITING,MONTHLY,YES,4,3,4,5,5,5,3,4,5,5,3,7,APP,YES,YES,YES,YES,NO
3490270,25-39,Male,MASTERS,DAILY,7,YES,NO,WEEKLY_MULTI,WEEKLY_MULTI,-1,-1,1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,4,4,2,2,4,4,2,2,4,4,1,7,APP,YES,YES,NO,YES,NO
3490518,40-59,Male,BACHELORS,DAILY,2,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,4,4,2,3,3,3,3,2,2,2,1,4,APP,NO,YES,NO,NO,NO
3491209,25-39,Male,BACHELORS,DAILY,3,YES,YES,MONTHLY,RARELY,1,-1,2,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,4,1,3,1,4,4,4,4,3,4,1,-1,APP,YES,YES,NA,NA,NO
3491256,25-39,Male,MASTERS,WEEKLY_MULTI,4,NO,NO,WEEKLY_MULTI,WEEKLY_MULTI,2,3,1,-1,-1,-1,-1,SUDDENRED,WEEKLY_ONCE,NA,3,4,4,2,4,4,3,3,4,4,2,6,THIRDPARTY,YES,YES,NA,NO,NO
3491916,40-59,Male,BACHELORS,MONTHLY,3,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,1,5,5,1,1,1,4,4,4,4,1,7,APP,YES,YES,NO,NO,NO
3492439,40-59,Male,MASTERS,DAILY,2,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,5,5,5,5,2,5,5,5,1,5,1,10,APP,YES,YES,NO,NO,NO
3493082,18-24,Male,MASTERS,WEEKLY_MULTI,7,YES,YES,RARELY,WEEKLY_MULTI,1,-1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,5,5,5,5,5,5,5,5,5,5,5,8,BUILTIN,NA,YES,NO,NO,NO
3493201,25-39,Female,MASTERS,DAILY,3,YES,NO,WEEKLY_MULTI,WEEKLY_MULTI,-1,-1,1,-1,-1,-1,-1,WAITING,WEEKLY_MULTI,YES,4,4,2,1,4,2,4,4,5,4,4,6,THIRDPARTY,YES,YES,NA,YES,NO
3487387,25-39,Male,DIPLOMA,DAILY,4,YES,YES,RARELY,RARELY,1,-1,-1,-1,2,-1,-1,STARTSTOP,MONTHLY,YES,4,4,4,1,1,2,2,1,1,3,1,5,OTHER: System built in but has full security / privacy controls from either a connected smartphone or other interface.,NO,YES,NO,NO,NO
3487463,25-39,Male,MASTERS,WEEKLY_MULTI,1,NO,NO,WEEKLY_MULTI,MONTHLY,-1,-1,1,-1,-1,-1,-1,NA,RARELY,YES,1,4,4,5,1,1,1,1,1,1,1,8,NOSHARE,YES,YES,NA,YES,NO
3487468,60+,Male,DOCTORATE,DAILY,6,YES,YES,WEEKLY_ONCE,WEEKLY_MULTI,-1,1,-1,-1,-1,-1,-1,STARTSTOP,WEEKLY_ONCE,YES,4,4,4,3,4,4,4,4,5,4,3,8,APP,YES,YES,YES,YES,NO
3487469,25-39,Male,DOCTORATE,DAILY,9,NO,NO,RARELY,WEEKLY_MULTI,-1,-1,-1,1,-1,-1,-1,STARTSTOP,WEEKLY_MULTI,YES,1,4,1,2,3,2,4,2,2,1,4,10,APP,NO,YES,NO,NO,NA
3487477,40-59,Male,DOCTORATE,MONTHLY,8,YES,YES,RARELY,RARELY,1,-1,-1,-1,-1,-1,-1,NA,WEEKLY_MULTI,YES,5,5,5,5,5,5,5,5,5,5,5,8,APP,YES,YES,NO,NO,NO
